# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	RLT_Raumlufttechnik
GROUP	2	PLN_Planangaben
GROUP	3	SAN_Sanitär
GROUP	5	ALG_Allgemein
GROUP	6	HZG_Heizung
GROUP	8	ELT_Elektrotechnik
GROUP	10	FMI_Fernmeldetechnik
GROUP	11	KAE_Kälte
GROUP	12	KOR_Koordinierung
GROUP	18	BRS_Brandschutz
GROUP	19	MDG_Medizinische Gase
GROUP	20	HLS_Bauteile
GROUP	22	SOLAR-COMPUTER
GROUP	25	ALG_Durchbruch
GROUP	26	Ifc
GROUP	28	VDI 2552
GROUP	29	CafmConnect
GROUP	30	Exportierte Parameter
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	cbeb2e4f-98e6-479d-a013-d7a6b3cf3dcc	RLT_Flansch_2	TEXT		1	1		1
PARAM	3d3d3a4f-6608-4d4e-95b0-54a543d34af9	ALG_Dicke_FFB	LENGTH		25	1		1
PARAM	db3e7a4f-ee65-45be-8299-5d6c7a8ca8c1	ELT_Datennummer	TEXT		8	1		1
PARAM	fff07c4f-08ee-4bd7-ab63-e3112b441066	SC_Raum_18599_Nutzungsprofil	TEXT		22	1		1
PARAM	403e5250-b819-42e3-bcea-d85bfcd8dc70	HZG_Leistung	NUMBER		6	1		1
PARAM	d605a850-0af4-41d3-98e7-9865a0d6b7a5	ELT_Schaltkreis_2	TEXT		8	1		1
PARAM	b8fb0e54-67ff-4866-8851-6b1dd881aa64	SC_FuÃŸboden_Bauteilcode_2	INTEGER		22	1		1
PARAM	3a643f55-1efe-4604-b667-f22777f826cd	Bautiefe	LENGTH		29	1		1
PARAM	9e70b155-bab9-4458-bf9f-37e250dcc244	Plan- Datum	TEXT		30	1		1
PARAM	5f800e57-070f-47f9-a8a4-fa6d900ffec1	Cc_Kennzeichen	TEXT		29	1		1
PARAM	9cd85659-dab9-412c-9cc3-b91c18b6450b	ALG_Durchbruch_HöheOhneOffset	LENGTH		25	1		1
PARAM	476eaf5a-b4cc-4c4c-894c-54d02a5ea30d	FMI_Sichtbarkeit	YESNO		10	1		1
PARAM	bc45e95a-6c43-4408-92d2-aee1ba574c71	ELT_Reserve_2	TEXT		8	1		1
PARAM	5b67d75d-ede2-4335-9fdb-fdf99c2bd407	ELT_Einbauart	TEXT		8	1		1
PARAM	6577865e-8b84-444a-a715-025d087ce1ec	ALG_Fabrikat	TEXT		5	1		1
PARAM	b301ac5e-9480-4828-957f-d3170fd68c17	RLT_Raum_Anlage	TEXT		1	1		1
PARAM	b52dd25f-2a30-43df-8f2d-fb2f301e2515	RLT_DIN_FL_Umax	LENGTH		1	1		1
PARAM	3b995c60-a899-4a25-89ee-8cac6fbc91d8	SC_Kühllast	HVAC_COOLING_LOAD		22	1		1
PARAM	53ffe061-2d21-4161-8213-ed0f5c83da31	Planungsphase	TEXT		2	1		1
PARAM	0585f662-1541-4775-aa2d-9cf0aeeaa662	SC_Tür_Bauteilcode_1	TEXT		22	1		1
PARAM	43a3a163-0066-4189-a71c-17d2653001a8	ALG_Durchbruch_Achse	LENGTH		25	1		1
PARAM	7439ab65-dc58-43e1-a398-5cf378fa528d	SC_Typ	TEXT		22	1		1
PARAM	ab47bb66-4fd9-417f-8c5f-52c881d0537c	Planinhalt-4	TEXT		30	1		1
PARAM	45b72367-62ff-4ce6-b460-80d89713b560	Verfasser Strasse	TEXT		2	1		1
PARAM	e3979367-be93-45a4-8a71-a1630db0ba10	FMI_Datenraum	TEXT		10	1		1
PARAM	ac53c667-33aa-4f9b-87a2-a35eb0416b71	HLS_Breite	LENGTH		20	1		1
PARAM	787a3469-da50-4003-b568-f2b267bdd732	SAN_Sichtbarkeit	YESNO		3	1		1
PARAM	c2db4a6a-af0a-48fc-bfa1-6efb37f4774f	RLT_DIN_m	LENGTH		1	1		1
PARAM	52cdb46a-4150-4b83-aaae-1f4290147455	RLT_DIM_Länge	HVAC_DUCT_SIZE		1	1		1
PARAM	25d92e6b-c4b3-40f5-ac35-0d1ed38ec8e0	RLT_Motor	YESNO		1	1		1
PARAM	593a426c-9a94-4483-879b-c1740f289681	ALG_DIM_Tiefe	LENGTH		5	1		1
PARAM	634b4f6c-e501-4a7d-a86c-0a0cd8fa3d28	ALG_Durchbruch_TiefeOhneOffset	LENGTH		25	1		1
PARAM	f464046e-d55b-47e3-b644-b46f54646df0	SC_RLV	TEXT		22	1		1
PARAM	473aad6e-9c7e-44ff-b0fd-bb0576cd0c49	SC_Tür_U_Wert	NUMBER		22	1		1
PARAM	74bb546f-da2a-4ce3-82dd-3b7a0e808be7	ALG_Wartungsraum_Material	MATERIAL		5	1		1
PARAM	6c08e56f-be3f-4ad3-b76e-6c5c96b982fd	SC_Kaltwasser_Berechnungsdurchfluss	PIPING_FLOW		22	1		1
PARAM	fd16f870-5d65-400e-a190-73250c577b04	SC_Heizleistung	HVAC_HEATING_LOAD		22	1		1
PARAM	b994b872-2cbc-42fe-8bc5-fee39a04be24	SC_Fenster_Bauteilcode_1	TEXT		22	1		1
PARAM	8fa8a673-9996-4335-89c2-d5b57df5f309	Aussparung Höhe	LENGTH		30	1		1
PARAM	b87b7b74-3e4c-42d5-a002-245f2fb6bad4	ALG_ChangeTicks	TEXT		5	1		1
PARAM	ed779b74-5393-40df-aad1-7ecfd270c109	Format	TEXT		2	1		1
PARAM	25231b75-788d-496c-a339-551f7c069fc5	SC_Dimension	TEXT		22	1		1
PARAM	e3b49c75-945d-4724-8527-b12b13e4d87c	SC_HKV	TEXT		22	1		1
PARAM	0d105277-484f-43ae-8afa-aef233f8b8cb	HZG_Raum_Anlage	TEXT		6	1		1
PARAM	57a95b77-4148-4b12-acd0-3fc384433d45	SC_Decke_Bauteilcode_2	INTEGER		22	1		1
PARAM	87de6777-c1ef-4228-ae71-2aa8dd84c81b	SC_Massenstrom	TEXT		22	1		1
PARAM	720c8977-2c24-401b-94b4-1f6c6a219960	ALG_Durchbruch_Offset	LENGTH		25	1		1
PARAM	76eaad77-410b-4321-aeb3-42484814cca9	RLT_DIN_FL_Lmax_RA	LENGTH		1	1		1
PARAM	b6d03178-7896-4359-9951-b8fbb443256b	Cc_Ausführung	TEXT		29	1		1
PARAM	decf4178-031b-4658-a0f9-1d0a905d78ca	SC_Dach_Bauteilcode_1	TEXT		22	1		1
PARAM	3ca24a79-719e-4fd5-bfed-2e5ae360a748	HZG_IstHeizkörper	YESNO		6	1		1
PARAM	5fa56679-6dd9-4e87-9063-832a1c0a20f8	Planbreite	LENGTH		2	1		1
PARAM	e8054e7b-fff3-4e03-bada-013534b85db2	RLT_Gitter_Höhe	LENGTH		1	1		1
PARAM	2b05fa7c-0c51-4505-a75e-fc01bad3cbcb	SC_Raum_18599_Zonenname	TEXT		22	1		1
PARAM	83940e7e-1f98-49c3-9ba1-00add951bd7d	KAE_Fancoil höhe	LENGTH		11	1		1
PARAM	9ca6397f-6d96-4a2d-b04e-e008543abb8e	Cc_Bezeichnung	TEXT		29	1		1
PARAM	ce558f7f-d77e-4edc-a7b1-9bf262619e2f	RLT_DIN_FL_LmaxB	LENGTH		1	1		1
PARAM	c524a77f-2350-435a-a4c0-aef31271e224	Plangrösse	TEXT		2	1		1
PARAM	bfd71b81-e3fa-4dcf-9dd1-aa4f9d598fe1	RLT_DIM_Breite	HVAC_DUCT_SIZE		1	1		1
PARAM	b4d13081-114d-456a-a327-4809449f23cd	Sortierung	NUMBER		2	1		1
PARAM	4add9181-b92b-4d5e-9ec7-467cae902d69	KAE_Fancoil Anschluss länge	LENGTH		11	1		1
PARAM	6d327782-b706-4e82-8345-51dad8451967	SC_Decke_U_Wert	NUMBER		22	1		1
PARAM	21ef9b82-ebe5-488a-ae04-f267970652ae	ELT_Reserve_1	TEXT		8	1		1
PARAM	a3449f83-13c2-474b-bcf0-fa6a931aa30a	RLT_Objekt	TEXT		1	1		1
PARAM	481ec183-6843-4f84-b6fc-6e01c3bf6c28	Vorabzug	YESNO		2	1		1
PARAM	b2d5db83-fd7e-4b34-9843-88819515b212	MaÃŸstab-manuell	TEXT		2	1		1
PARAM	56b64584-6aea-47f2-a180-afde090215a3	Kundentelefon	TEXT		30	1		1
PARAM	df4a9a84-2b66-420c-b220-9012395d2132	Cc_Beschreibung	TEXT		29	1		1
PARAM	a9037386-e7fb-4db2-8a45-67569da472e4	HZG_Verteiler_durchmesser	LENGTH		6	1		1
PARAM	a3934987-1dfa-4163-bbae-74853eac51a8	Depth	LENGTH		26	1		1
PARAM	2b9ea487-56cc-4845-b3a5-ab96bb3c7a92	Ebene	LENGTH		2	1		1
PARAM	25577f88-50fe-4099-8bcf-96bb9c90b0a4	SC_Raum_spezifischeKühllast	HVAC_COOLING_LOAD_DIVIDED_BY_AREA		22	1		1
PARAM	9e20af89-9d1a-4ef0-ab61-befd981ffa2d	ALG_OrderState	TEXT		5	1		1
PARAM	2d36408b-ea2e-45c3-bca3-03491010a878	Cc_Länge	LENGTH		29	1		1
PARAM	0c30f38b-e7c6-4476-9c9b-06ab690ce8e3	HLS_Durchmesser	LENGTH		20	1		1
PARAM	bffec78c-bbdf-4f82-91c1-1dfffbc78152	SC_FuÃŸboden_U_Wert	NUMBER		22	1		1
PARAM	87a4e88d-12f2-4d11-8ac5-49e5094fd4a8	Verfasser Telefax	TEXT		2	1		1
PARAM	5e90848e-8d63-4367-a74d-8b22b8fa1c0d	SC_Netzname	TEXT		22	1		1
PARAM	49d7278f-3e2b-4f2e-b619-43e856e15be7	Power	HVAC_POWER		30	1		1
PARAM	62e4388f-ab0b-43b5-be2f-73356dab396b	RLT_DIM_Höhe	HVAC_DUCT_SIZE		1	1		1
PARAM	9fdaf090-95e1-475d-84a9-62063f46121f	SC_Kaltwasser_Dauerverbrauch	PIPING_FLOW		22	1		1
PARAM	9b198c92-1af9-4305-b9aa-aa354158ea43	Planinhalt-3	TEXT		30	1		1
PARAM	39e82293-71cf-4cbb-8451-a843cd56141a	Planinhalt-1	TEXT		30	1		1
PARAM	8f562294-0f95-4229-b495-949c2cb2b175	RLT_Raum_Luftwechsel	NUMBER		1	1		1
PARAM	6c3aed95-2ab9-415a-9f39-6a608fb46c96	ALG_Durchbruch_OKKVersatz	LENGTH		25	1		1
PARAM	b69bc497-be57-417c-a9ea-b9bdc2bf6c7d	KAE_Fancoil breite	LENGTH		11	1		1
PARAM	4b5cda97-f187-49f1-986e-a863c6633cf8	ELT_Sichtbarkeit	YESNO		8	1		1
PARAM	63e98598-7c2e-44e1-93f7-80a2f4792e2d	SC_Raum_Zonenname	TEXT		22	1		1
PARAM	9faa569a-b058-4ad2-b408-3865d0b54641	Zeichner	TEXT		2	1		1
PARAM	58155e9f-63a5-4fa3-889c-0b3cc9ce9ae6	Bearbeitet von	TEXT		2	1		1
PARAM	4338a59f-dae9-4577-afcd-cad2143835bb	SC_Positionsnummer	TEXT		22	1		1
PARAM	4ad5e3a0-9058-404a-855b-2e1be464889b	Kundenzusatz	TEXT		30	1		1
PARAM	ac180ea2-aca2-48db-91e5-047ae22cce30	RLT_DIN_Fl3	LENGTH		1	1		1
PARAM	88a881a2-104d-406f-a6f4-4e5e4ab13f9a	ALG_Durchbruch_Höhe	LENGTH		25	1		1
PARAM	a02aa8a2-c8c5-4d0d-b1e1-89b15a98b8a8	RLT_Gerät_Sockelhöhe	LENGTH		1	1		1
PARAM	b50a13a3-1547-4ada-b9a9-ce538890063d	Cc_Nummer	INTEGER		29	1		1
PARAM	7fac51a5-8f05-4534-9b90-b1f551026eda	Verfasser eMail	TEXT		2	1		1
PARAM	3f51d5a5-1caa-4712-bcee-37d05bbf166d	Plan- Gezeichnet	TEXT		30	1		1
PARAM	66f820a6-98f3-4d63-bfc2-d9d76feadd29	RLT_DIN_h	LENGTH		1	1		1
PARAM	ac1c93a7-28ae-41d4-b64c-c1e5b8c1f205	IfcDescription	TEXT		26	1		1
PARAM	1d67aea7-f6ae-47ed-9d95-e412adf0e9d3	RLT_Flansch_0	TEXT		1	1		1
PARAM	05ac36aa-a16b-4e91-a619-2d16bc7ca83e	KAE_Fancoil VL_RL radius	LENGTH		11	1		1
PARAM	7b304faa-001b-4e51-a2f8-48558ec8f31e	RLT_DIN_l	LENGTH		1	1		1
PARAM	7cc24faa-25df-4520-a72e-a730cb628bab	Cc_Breite	LENGTH		29	1		1
PARAM	475b09ac-a739-455a-b400-72ddbb3a5958	Planinhalt-2	TEXT		30	1		1
PARAM	b606d3ac-5c36-4946-828d-a242362fec11	Bauabschnitt	TEXT		2	1		1
PARAM	99e584ad-b1b1-4bf3-a25d-2c91e13674ce	ELT_POS_NR_G_LV	TEXT		8	1		1
PARAM	d271fead-aeb3-44b6-a090-6f465b284648	SC_Projekt_international	TEXT		22	1		1
PARAM	431a6fae-4e36-4666-97e1-05f557b04d32	SC_Druckdifferenz	NUMBER		22	1		1
PARAM	96670eaf-a4ba-4a7e-850d-f8006a3397c2	ALG_Durchbruch_Radius	LENGTH		25	1		1
PARAM	4e7438b0-e641-4022-aef4-053a1ae66aff	ALG_Wartungsraum_Breite	LENGTH		5	1		1
PARAM	b72ed1b0-e2f1-402e-b545-a9030941239f	HZG_Raum_Watt_p_QM	NUMBER		6	1		1
PARAM	1b0aa1b1-1219-4b2c-a2d6-9b93f4911cd2	SC_Raum_Volumen	VOLUME		22	1		1
PARAM	48c8abb1-81d7-471f-a07c-141daf3ad248	RLT_Gerät_Höhe	LENGTH		1	1		1
PARAM	eb77afb2-6635-4ff4-8d0b-b4275a8f88f2	Plan-Planart	TEXT		30	1		1
PARAM	e83fb8b2-cc42-420c-b5f6-0820e0f05a32	Typ	TEXT		30	1		1
PARAM	ac67d5b2-7a3b-4a21-bbc5-be8fb77e7813	RLT_Posnr	TEXT		1	1		1
PARAM	3d01b4b3-e6ad-4f78-8cfc-30071d0b0992	MDG_Sichtbarkeit	YESNO		19	1		1
PARAM	213bdcb3-6f02-4002-8fc4-9c6b6f28aca4	Katastralgemeinde	TEXT		30	1		1
PARAM	30bfe1b3-ecd6-4ada-977e-87301d386b99	ObjectTypeOverride	TEXT		26	1	Override the type for ifc export. For example ProvisionForVoid	1
PARAM	ad10feb4-0bfd-4352-801a-e67833ab974d	HLS_Bezeichnung_3	TEXT		20	1		1
PARAM	c1ab27b5-9595-4b67-b1b2-95293332e2cc	ALG_ManufacturerCode	TEXT		5	1		1
PARAM	e65a3db5-edfb-4858-b1bc-3f70b50888c9	Verfasser Firma 2	TEXT		2	1		1
PARAM	67031fb7-4b1b-4d29-9806-13e386f68331	ELT_Schaltkreis_1	TEXT		8	1		1
PARAM	f24f3fb7-28da-4eed-8e8b-3f671823ac95	SC_Produkt	TEXT		22	1		1
PARAM	692598b7-b615-4894-b6ae-21b446c7b47a	RLT_Auslasstyp	TEXT		1	1		1
PARAM	c25f39b8-1ec9-476d-aa51-5e2059c1ea2c	SC_Wand_U_Wert	NUMBER		22	1		1
PARAM	5ab7acb8-764a-40ed-91c5-9d44ebd26414	OK RFB	TEXT		30	1		1
PARAM	787fbdb8-0e41-4fe3-9a2a-6432ea0a4a0c	IfcExportAs	TEXT		26	1	Here you can add an type override for elements. For example IfcBuildingElementProxy	1
PARAM	e34335b9-89cd-4b76-ac6c-c1c28b67c76c	SC_FuÃŸboden_Bauteilcode_1	TEXT		22	1		1
PARAM	86cfe7b9-20ef-43db-b2c0-4bf0209f4ed7	ALG_Mounted	YESNO		5	1		1
PARAM	3e32f9b9-3502-4463-bf36-385328001656	Planmasstab-4	TEXT		30	1		1
PARAM	635d55ba-5d13-423e-aa70-1c81bac1b2bc	Erstellungskommentar	TEXT		2	1		1
PARAM	e50f97bb-59b0-4dd9-8f7b-fb7314d9d366	ALG_VOBIndexNumber	TEXT		5	1		1
PARAM	cd91debb-f7c9-46b7-8010-8af208131e14	ALG_Durchbruch_Breite	LENGTH		25	1		1
PARAM	d8c803bc-c563-4df6-9a78-63ba4c855ba2	ELT_SV_Versorgung	TEXT		8	1		1
PARAM	dbf324be-c6df-4419-98eb-cedd44e8cd21	RLT_DIN_e	LENGTH		1	1		1
PARAM	83c261bf-2ef9-434e-ae0a-8d456d3c561c	Planmasstab-5	TEXT		30	1		1
PARAM	43dfebc0-5298-44e2-9dda-a66747cac8a2	Cc_Höhe	LENGTH		29	1		1
PARAM	fee655c1-0eee-485d-8105-7069379cbe33	RLT_Radius	HVAC_DUCT_SIZE		1	1		1
PARAM	0aa2a7c1-bb35-4eb7-9d67-c68f4e0d9d21	SC_HKV_Einstellung	TEXT		22	1		1
PARAM	845822c4-4bf2-40af-be85-6cf735359f1b	ALG_KaufteilCheck	INTEGER		5	1		1
PARAM	ef0383c5-2cbd-4c8e-bfc8-ab2f6a831f39	RLT_DIN_Fl2	LENGTH		1	1		1
PARAM	3bc6a5c5-3c27-4a07-84d4-de7e3aa78567	Plan- Nummer	TEXT		30	1		1
